index,arrival_time,departure_time,required_energy
1,0.0,7.1,10.6
2,0.2,1.1,16.7
3,0.4,1.2,15.0
4,1.1,10.0,38.7
5,2.1,3.8,22.5
6,2.2,3.3,14.3
7,2.9,4.3,8.9
8,3.3,3.5,3.9
9,3.3,3.8,7.6
10,3.3,4.8,17.8
11,3.5,6.3,31.7
12,3.8,5.3,19.5
13,4.3,6.5,18.8
14,4.5,4.7,1.0
15,4.6,10.2,22.1
16,4.9,5.3,7.4
17,6.1,6.6,7.0
18,6.3,6.6,5.1
19,6.8,7.1,1.5
20,7.2,7.4,3.8
21,8.3,9.3,12.3
22,8.6,10.0,26.7
23,8.7,8.9,4.2
24,8.7,9.3,12.5
25,9.1,9.9,13.8
26,9.1,9.8,4.7
27,9.2,10.9,32.7
28,9.2,10.0,12.7
29,9.4,16.1,54.3
30,9.6,11.1,30.1
31,9.7,11.2,14.9
32,10.1,10.5,7.3
33,10.3,10.8,9.5
34,10.4,11.2,17.3
35,10.5,11.4,19.6
36,10.7,15.7,39.1
37,10.8,11.2,3.4
38,10.9,11.1,2.6
39,11.0,12.0,19.3
40,11.0,11.4,8.0
41,11.1,11.4,5.0
42,11.1,11.2,1.9
43,11.3,13.2,36.9
44,11.3,12.5,25.5
45,11.4,12.8,10.6
46,11.4,12.7,21.8
47,11.4,12.3,17.5
48,11.5,12.0,2.1
49,11.5,12.4,18.9
50,11.7,12.3,6.9
51,11.8,13.6,14.7
52,11.8,12.9,15.1
53,12.0,12.9,19.1
54,12.0,13.0,15.3
55,12.0,12.8,10.4
56,12.2,12.5,4.5
57,12.2,13.0,16.9
58,12.2,13.3,22.4
59,12.3,13.9,22.3
60,12.3,13.0,14.8
61,12.4,13.0,10.8
62,12.4,15.7,41.6
63,12.4,14.3,27.3
64,12.5,14.1,21.8
65,12.5,13.1,7.1
66,12.6,13.5,18.8
67,12.6,13.0,5.0
68,12.8,14.4,16.4
69,12.8,13.8,21.2
70,12.9,13.7,13.3
71,12.9,13.3,4.5
72,12.9,14.0,5.9
73,12.9,15.2,31.0
74,13.1,13.3,1.0
75,13.2,14.1,15.7
76,13.2,13.5,4.3
77,13.5,14.0,10.4
78,13.7,15.4,20.7
79,13.7,15.2,30.7
80,13.7,14.6,9.4
81,13.8,14.2,5.4
82,13.8,15.9,43.3
83,13.9,14.7,14.9
84,13.9,14.2,4.8
85,13.9,14.6,12.4
86,13.9,20.1,35.7
87,14.1,14.4,1.0
88,14.1,14.5,5.6
89,14.1,15.4,21.0
90,14.2,14.5,2.5
91,14.3,14.9,10.3
92,14.3,14.5,1.6
93,14.3,16.7,47.5
94,14.4,14.8,4.3
95,14.4,15.4,11.7
96,14.5,15.9,27.7
97,14.5,15.7,22.6
98,14.6,15.4,13.3
99,14.6,15.6,19.3
100,14.7,15.6,16.4
101,14.7,14.9,2.3
102,14.7,16.1,18.6
103,14.9,20.7,22.8
104,14.9,15.9,20.5
105,14.9,15.4,7.4
106,14.9,15.8,12.0
107,15.0,16.1,22.0
108,15.0,16.0,17.1
109,15.1,16.4,6.5
110,15.2,15.7,8.3
111,15.2,16.1,11.1
112,15.4,15.6,4.3
